number,datetime,bert_model,hugging_face,max_len,epochs,batch_size,            optimizer,learning_rate,warmup,pretraining_model_id,pretraining_model_type,            cost_sensitivity,accuracy,macro_prec,macro_recall,macro_f1,macro_support,            weighted_prec,weighted_recall,weighted_f1,weighted_support,kfold,notes
0,,,,,,,,,,,,,,,,,,,,,,,
1,2020-09-29 13:52 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,4,32,BertAdam,2e-05,  0.1,8,both,0,0.7018014564967421,0.6010913366382297,0.5200230541281877,0.5026144742688249,2609,  0.7187006247022826,0.7289012738853503,0.7078685305103757,2512,0,100000 steps of verbatim BERT pretraining
2,2020-09-29 16:32 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,3,32,BertAdam,2e-05,  0.1,8,both,0,0.6596397087006516,0.5281883063341049,0.586268639779556,0.5296122288693735,2609,  0.6964011948510673,0.7117452440033085,0.6891261217843472,2418,0,100000 steps of verbatim BERT pretraining
3,2020-09-29 17:29 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,2,32,BertAdam,2e-05,  0.1,8,both,0,0.5419701034879264,0.38256460538578363,0.6205373192418188,0.4448439747524225,2609,  0.5697666425296622,0.8347107438016529,0.6652337796669486,1694,0,100000 steps of verbatim BERT pretraining
4,2020-09-29 20:52 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,4,16,BertAdam,2e-05,  0.1,8,both,0,0.6995017247987735,0.5961968219358291,0.4684739698676895,0.46456877989800316,2609,  0.70731581590941,0.722486144101346,0.6969444608117458,2526,0,100000 steps of verbatim BERT pretraining
5,2020-09-29 23:10 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,3,16,BertAdam,2e-05,  0.1,8,both,0,0.5868148715983136,0.4080495559563992,0.45969091152129576,0.3550298961256688,2609,  0.6231683108659991,0.7307875894988067,0.6453747536124768,2095,0,100000 steps of verbatim BERT pretraining
6,2020-09-30 08:47 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,2,16,BertAdam,2e-05,  0.1,8,both,0,0.6627060176312763,0.48993805068269586,0.5187108023091639,0.48145942832288835,2609,  0.6530746667835324,0.7439759036144579,0.6841057267681456,2324,0,100000 steps of verbatim BERT pretraining
7,2020-09-30 10:11 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,3,32,BertAdam,1e-05,  0.1,8,both,0,0.7060176312763511,0.5669021104764151,0.5509559599553856,0.522465279556636,2609,  0.7085247714426416,0.7442424242424243,0.7148060784051462,2475,0,100000 steps of verbatim BERT pretraining
8,2020-09-30 10:39 CT,pretrained-bert-base-uncased,BertForSequenceClassification,128,3,32,BertAdam,3e-05,  0.1,8,both,0,0.46147949405902644,0.46147949405902644,1.0,0.6315237345921847,2609,  0.4614794940590265,1.0,0.6315237345921847,1204,0,100000 steps of verbatim BERT pretraining
9,2020-09-30 11:07 CT,SciBERT,BertForSequenceClassification,128,4,32,BertAdam,2e-05,  0.1,8,both,0,0.697585281717133,0.5814678775074722,0.5245188009019,0.49002369542432694,2609,  0.6966726155454325,0.7404393816110659,0.7033603249131075,2458,0,100000 steps of verbatim BERT pretraining
